012511B0    55              PUSH EBP
012512E6    8B4D D0         MOV ECX,DWORD PTR SS:[EBP-30]
012512E9    83F1 55         XOR ECX,55
012512EC    81E1 FF000000   AND ECX,0FF
012512F2    894D D0         MOV DWORD PTR SS:[EBP-30],ECX
012512F5    E8 96FEFFFF     CALL AntiD.01251190
012512FA    0FB6D0          MOVZX EDX,AL
012512FD    85D2            TEST EDX,EDX
012512FF    74 04           JE SHORT AntiD.01251305
01251301    32C0            XOR AL,AL
01251303    EB 5E           JMP SHORT AntiD.01251363
01251305    8B45 D0         MOV EAX,DWORD PTR SS:[EBP-30]
01251308    83E8 66         SUB EAX,66
0125130B    25 FF000000     AND EAX,0FF
01251310    8945 D0         MOV DWORD PTR SS:[EBP-30],EAX
01251313    E8 E8FDFFFF     CALL AntiD.01251100
01251318    0FB6C8          MOVZX ECX,AL
0125131B    85C9            TEST ECX,ECX
0125131D    74 04           JE SHORT AntiD.01251323
0125131F    32C0            XOR AL,AL
01251321    EB 40           JMP SHORT AntiD.01251363
01251323    8B55 C8         MOV EDX,DWORD PTR SS:[EBP-38]
01251326    81E2 FF000000   AND EDX,0FF
0125132C    3355 D0         XOR EDX,DWORD PTR SS:[EBP-30]
0125132F    81E2 FF000000   AND EDX,0FF
01251335    8955 D0         MOV DWORD PTR SS:[EBP-30],EDX
01251338    8B45 CC         MOV EAX,DWORD PTR SS:[EBP-34]
0125133B    0FBE4C05 D4     MOVSX ECX,BYTE PTR SS:[EBP+EAX-2C]
01251340    81E1 FF000000   AND ECX,0FF
01251346    394D D0         CMP DWORD PTR SS:[EBP-30],ECX
01251349    74 04           JE SHORT AntiD.0125134F
0125134B    32C0            XOR AL,AL
0125134D    EB 14           JMP SHORT AntiD.01251363
0125134F    8B55 C8         MOV EDX,DWORD PTR SS:[EBP-38]
01251352    0355 D0         ADD EDX,DWORD PTR SS:[EBP-30]
01251355    8955 C8         MOV DWORD PTR SS:[EBP-38],EDX
01251358  ^ E9 29FFFFFF     JMP AntiD.01251286
0125135D    B0 01           MOV AL,1
0125135F    EB 02           JMP SHORT AntiD.01251363
01251361    32C0            XOR AL,AL
01251363    8B4D FC         MOV ECX,DWORD PTR SS:[EBP-4]
01251366    33CD            XOR ECX,EBP
01251368    E8 98000000     CALL AntiD.01251405
0125136D    8BE5            MOV ESP,EBP
0125136F    5D              POP EBP
01251370    C3              RETN

